【INFLUFECT通常のお問い合わせ】,,,※【お問い合わせいただいた内容について】はLINE用、メールの場合こちらは削除し「〇〇様」と宛名を記載する,,,,
お問い合わせ内容,,,対応手順,備考・補足,送付文言①,送付文言②,スレッド記載例
,認証ができない,,①メールアドレスをヒアリング→システムにて認証状況を調べていただき、認証済みであれば②ログイン・登録に進んでいただく,「多要素認証を登録してください」というエラー表示→「メール認証」ボタンを押すと発生するエラーで、詳細は不明だがYahooアカウントの設定に関連するものと思われる,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認いたしますので、認証に使用されておりますメールアドレスをお伺いできますでしょうか。
ご確認のほどよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

システムにて確認したところメール認証についてはすでに完了しておりました。
INFLUFECTアプリにてログインし、登録へお進みいただけますでしょうか？

よろしくお願いいたします。",
SNSアカウント,SNSアカウント名/IDを変更したい,,管理画面にてAPI連携「済」「-」の場合は赤字削除して送付,※Xに関してはAPI連携がないため「-」と表示される,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

SNSアカウント名やIDにつきまして、認証が完了している場合は一定期間ごとに自動で変更が反映いたします。

確認したところ、連携が解除されておりますので「マイページ＞SNSアカウント」より再連携いただけますと幸いです。

別アカウントの登録をご希望の場合は、以下の手順にて追加申請をお願いいたします。
Q.登録できるSNSの種類と登録方法を教えてください。
https://x.gd/fCexx

お手数おかけいたしますが、よろしくお願いいたします。",,
,フォロワー数を更新したい,,管理画面にてAPI連携「済」「-」の場合は赤字削除して送付,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

フォロワー数につきまして、認証が完了している場合は一定期間ごとに自動で反映いたします。

確認したところ、連携が解除されておりますので「マイページ＞SNSアカウント」より再連携いただけますと幸いです。

お手数おかけいたしますが、よろしくお願いいたします。",,
,Youtubeアカウントの登録がうまくできない,,"URLはブラウザから取得していただく必要あり
※Youtubeアプリから取得できる「チャンネルを共有」のURLはNG",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

Youtubeアカウントの登録方法につきまして、下記URLより手順をご確認いただけますでしょうか。

Q. Youtubeのアカウント登録方法を教えてください。（URL取得方法）
https://x.gd/bFt9J

ご確認後も登録がうまくいかない場合は、どのようなエラーで登録ができないかスクリーンショットや画面録画にてご共有いただけますと幸いです。

どうぞよろしくお願いいたします。",,
,"SNS連携は完了しているが、審査中にならない
（アカウントは「追加済み」となっている）",,SNSアカウントのプロフィール登録＆申請ボタン押下しているか確認する,※連携ができていない場合はFacebook認証のシートに沿って対応してください,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

SNSアカウント「プロフィール登録」が完了しているかご確認いただけますでしょうか。

◆マイページ＞SNSアカウント＞該当のSNSアカウントをタップ
「SNSアカウント詳細」の画面になったら内容入力後、下にスクロールし「この内容で申請する」をタップ
※参考：https://x.gd/fCexx　（手順2をご確認ください）

まだの場合はご入力いただいた後、審査中となっているかご確認いただけますと幸いです。

再度同じ状態となる場合は恐れ入りますが確認のため、上記設定時の画面録画をご共有いただけますでしょうか。

よろしくお願いいたします。",,
,Facebook認証せずにInstagramアカウントを登録/連携したい,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

恐れ入りますが、Facebookアカウント・Facebookページがない場合INFLUFECTにInstagramアカウントを連携することができません。
お手数ですが、アカウントを作成し連携いただくようお願いいたします。

（参考）Q.登録できるSNSの種類と登録方法を教えてください
https://x.gd/9dLlG

ご不明点などございましたらお気軽にご連絡くださいませ。
よろしくお願いいたします。",,
,連携したいXアカウントが出てこない,,スクロールし”X”をタップして切り替え　or　ブラウザ（SafariやChrome）でXを開き、アカウントを切り替え（参考動画）,"SNS審査申請＞X＞Xを連携する
　ログインできていた場合（ブラウザなどで既にログインしていた）
　　└そのまま認証画面に遷移
　ログインできていなかった場合
　　└そのままXのログイン画面へ遷移","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

Xアカウントにつきまして、以下のいずれかの方法で変更が可能ですのでお試しいただけますでしょうか。

①「InflufectがXアカウントへのアクセスを求めています」の画面にて最下部までスクロールし""X""の文字をタップ ＞ アプリ内ブラウザにてXが開けるためそこでログインや別アカウントへの切り替えを行う

②ブラウザ（SafariやChrome）やアプリでXを開き、ログインアカウントを切り替える

ご確認のほどよろしくお願いいたします。
ご不明点などございましたらお気軽にご連絡くださいませ。",,
登録情報,住所を変更したい/引っ越しました,,アプリから変更いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

住所につきまして、アプリ画面右下のマイページより以下の通りご変更をお願いいたします。

①お届け先住所＞修正し保存する
②SNSアカウント＞アカウントをタップ＞「居住地」を現在お住まいの地域へ変更＞変更を保存

またご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠に有難うございます。",,
,生年月日を変更したい/間違っている,,アプリから変更いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

生年月日につきまして、アプリ画面右下のマイページより以下の通りご変更をお願いいたします。

①プロフィール＞修正し保存する
②SNSアカウント＞アカウントをタップ＞「生年月日」を修正＞変更を保存

またご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠に有難うございます。",,
,メールアドレスを変更したい        ,,アプリから変更いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

メールアドレスにつきまして、以下の手順にてご変更いただけますと幸いです。
▶マイページ（画面右下）＞メールアドレスの変更

ご確認のほどよろしくお願いいたします。",,
,振込先/口座情報を変更したい,,マイページから変更いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

お振込み先につきまして、以下の手順にてご変更いただけますと幸いです。
▶マイページ（画面右下）＞振込口座＞変更し保存する

ご確認のほどよろしくお願いいたします。",,
,振込先/口座情報を変更したらいつから反映しますか,,「変更を行った月の報酬分」から適用,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

振り込み口座を変更した場合、「変更を行った月の報酬分」から適用となります。

個人口座から法人口座に変更された場合も、「変更を行った月の報酬分」から変更後の種別に基づく報酬金額が適用となります。

ご確認のほどよろしくお願いいたします。",,
"ギャランティ

振込関連のお問い合わせはすべてNotionで管理・対応する",※明細文言作成時のルール※,,"明細についてはLDLさん確認後に送付してください
・月の合計振込金額についてはまとめシートから転記する
・各案件の振込金額を合計し、まとめシートの金額と一致しているか確認する
・案件Noが記載されている場合は削除する
・インボイス登録の有無が合っているか確認する（手順はこちら）",,,,
,いつ振り込まれる？,,"①案件名記載なし
②案件名記載あり（アナログ案件の場合赤字削除/）","・振込一覧・案件一覧で振込月を確認する
・案件終了時にLINEでお伝えしている振込月も確認する","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ギャランティはフィードバック期間の最終日の月末締、翌々月末までに指定の銀行口座に、お振り込みをさせていただきます。

※案件名をご連絡いただけましたら詳しくお調べすることも可能です。
※振込名義：「リデル(カ)」

また、ご不明点等ございましたらお気軽にお申し付け下さいませ。
今後ともSPIRITをよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。


【案件名】

上記案件につきましては、〇月末のお振込み予定です。
※振込名義：「リデル(カ)」

※ギャランティはフィードバック期間の最終日の月末締、翌々月末までに指定の銀行口座に、お振り込みをさせていただきます。

また、ご不明点等ございましたらお気軽にお申し付け下さいませ。
今後ともSPIRITをよろしくお願いいたします。",
,振り込まれない,振込日当日のお問い合わせ,ST一覧の該当月に記載があることを確認し、文言を送付する,※LINE履歴を確認し振込エラーについてIFとのやりとりがある場合は、文言を送付せずにLDL様に状況をお伺いする,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

本日お振込み予定ですが、着金タイミングは金融機関によって異なりますので今しばらくお待ちいただけますと幸いです。
※振込名義：「リデル(カ)」

本日中に振込が確認できない場合は再度ご連絡くださいませ。

よろしくお願いいたします。",,〇月の振込一覧に記載があること確認いたしましたので、テンプレにてご回答いたしました。
,,,案件名が不明,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

お振込みの件につきまして、お調べしますので該当の案件名をお伺いできますでしょうか。
ご確認のほどよろしくお願いいたします。",,
,,,振込月が予定とずれていて振込がまだの場合,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

【案件名】

上記案件につきましては、振込月がずれ込んでおり●月末の振込み予定となっております。
※振込名義：「リデル(カ)」

お待たせしており大変申し訳ございませんが、ご確認いただけますと幸いです。

また、ご不明点等ございましたらお気軽にお申し付け下さいませ。",,
,,,"振込一覧に記載があったら、まず「振込明細をお伝えするケース」の文言で振込済みであることお伝え
→①それでも確認できないと言われたら銀行口座を確認する",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご確認いただきありがとうございます。

下記の口座へお振込みを行っておりますが、こちらの口座をご確認いただいておりますでしょうか？
○○銀行　普通　1234567
名義：

ご確認のほどよろしくお願いいたします。",,
,"振込明細をお伝えするケース
・明細が知りたい
・金額が違う、など",,インボイス登録あり　①内税　②外税,"※明細「書」をご希望の場合は下記の文言を追加
支払い明細につきましてはテキストベースでのみお伝え可能です。支払調書につきましては確定申告の時期のみ発行を行っておりますので、ご希望の場合は来年2月以降にご連絡ください。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ギャランティのお振込につきまして、以下の通りお振込みを行っております。

====================
○月末日 入金　¥0,000
====================
案件名
→報酬¥○○−源泉所得税¥○○=お振込金額¥○○

案件名
→報酬¥○○−源泉所得税¥○○=お振込金額¥○○
————————————————————————————
※振込名義：「リデル(カ)」

ご確認の程、よろしくお願いいたします。
その他ご不明な点などございましたらお気軽にお問い合わせくださいませ。",要作成,"文言を作成しましたのでご確認のほどよろしくお願いいたします。
※インボイス登録ないこと確認済み"
,,,インボイス登録なし　①内税　③外税,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ギャランティのお振込につきまして、以下の通りお振込みを行っております。

※インボイス発行事業者に該当しないため、提示額より消費税相当額10%を差し引いた額を報酬額（税込）とさせていただいております。

====================
○月末日 入金　¥0,000
====================
案件名＊＊＊＊＊＊＊＊
・お振込額／報酬額（消費税込、源泉所得税控除後）：¥0,000
・提示額　¥0,000
・報酬額（消費税込、源泉所得税控除前）：¥0,000
・源泉所得税：-¥0,000
————————————————————————————
※振込名義：「リデル(カ)」

ご確認の程、よろしくお願いいたします。
その他ご不明な点などございましたらお気軽にお問い合わせくださいませ。",要作成,
,支払調書を発行してほしい,,今年支払い分→来年2月以降にご連絡いただく,※支払調書発行は確定申告期間中のみ。過去分であれば「支払い調書」シートの手順で対応,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

支払調書につきましては確定申告の時期のみ発行を行っております。

2025年にお支払いしたギャランティの支払調書につきましては、来年2月以降に発行希望の旨ご連絡いただけますでしょうか？

※テキストベースでの金額お伝えは可能ですのでご希望があればその旨ご連絡くださいませ。

お手数をおかけいたしますがどうぞよろしくお願いいたします。",←赤字については年度や時期に合わせて文言更新をお願いします。,
,案件の報酬がアプリに反映されない,,"アナログ案件かINFLUFECT案件か確認
①アナログ案件の場合　②INFLUFECT案件だが進行はLINEの場合",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

確認したところ、担当より個別でご依頼させていただいた案件でございました。

INFLUFECTアプリで応募された案件ではなく、個別に弊社からご依頼している場合はアプリに表示されないことをご了承くださいませ。

またご不明点等ございましたらお気軽にお申し付け下さい。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

確認したところ、LINEにて進行した案件でございました。

LINEにて進行した案件の場合はアプリに表示されないことをご了承くださいませ。

またご不明点等ございましたらお気軽にお申し付け下さい。",
,振込名義は？,,リデル(カ),,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

ギャランティにつきましては、月末に「リデル(カ)」でお振込しております。
※案件名をご連絡いただけましたら振込月や金額を詳しくお調べすることも可能です。

ご確認よろしくお願いいたします。                                                          ",,
,法人/法人口座なのですが、請求書が必要ですか？,,法人口座が登録されている場合,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

法人名義の口座をご登録いただいているため、請求書をいただかなくても源泉を引かずにお振込みすることが可能となっております。

ご確認のほどよろしくお願いいたします。

その他ご不明な点などございましたらお気軽にお問い合わせくださいませ。",,
案件,※LDL案件ご担当者の確認方法※,,"・IFF案件の場合、管理画面にて案件を開く→案件詳細作成・編集タブ→募集内容詳細タブ→「担当（社内）」
・Conduct案件一覧
・Slackにて過去のお問い合わせスレッドなどを検索してみる",,,,
,案件に応募ができない,,年齢、住所、API連携、フォロワー数など案件の応募条件を満たしているか確認する　※案件名がない場合は必要に応じてヒアリング,,,,
,,「居住地の条件を満たしていない」エラーが出てしまう,"応募時はSNSアカウントごとに登録の「居住地」「生年月日」で判定される。※「IF自身の情報」タブのお届け先住所や生年月日ではないので注意　

①詳細が不明→ヒアリング　②登録が誤っている場合は修正案内","■管理画面での確認方法　＜参考動画＞
案件ページ：「募集内容詳細」タブ ＞ 応募条件
IFページ：「SNSアカウント情報」タブ ＞該当のSNSアカウントを選択  ＞居住地or生年月日","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認いたしますので、下記についてご返信いただけますでしょうか。
①現在お住いの都道府県
②ご希望の案件名

ご確認のほどよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTアプリ内でSNSアカウントごとにご登録の「居住地」が◎◎◎となっておりましたので、こちらを修正し再度応募をお試しいただけますでしょうか。

■居住地の変更方法
画面下部より「マイページ」＞「SNSアカウント」＞変更したいアカウントをタップ＞「居住地」を現在お住まいの地域へ変更＞変更を保存

ご確認のほどよろしくお願いいたします。
その他ご不明点などございましたら、お気軽にご連絡くださいませ。",
,,「年齢が条件を満たしていない」エラーが出てしまう,,,※「IF自身の情報」タブの生年月日との相違を確認してみる,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTアプリ内でSNSアカウントごとにご登録の生年月日が誤っている可能性がございますので、こちらを修正し再度応募をお試しいただけますでしょうか。

■変更方法
画面下部より「マイページ」＞「SNSアカウント」＞変更したいアカウントをタップ＞「生年月日」を修正＞変更を保存

ご確認のほどよろしくお願いいたします。
その他ご不明点などございましたら、お気軽にご連絡くださいませ。",
,,フォロワー数が表示されず応募できない,"フォロワー数が反映するまで時差が発生 (30分ほど)
①管理画面にてフォロワー数が「-」となり反映していない場合
②管理画面にてフォロワー数が表示されている場合",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECT(インフルフェクト)アプリにつきまして、フォロワー数の反映にお時間がかかる場合がございますので、恐れ入りますが時間をおいて再度ご応募をお願いできますでしょうか。

明日以降もご応募ができないようでしたら、こちらで調査いたしますので、ご一報いただけますと幸いです。

ご確認よろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECT(インフルフェクト)アプリにつきまして、フォロワー数の反映にお時間を要しており申し訳ございません。

現在フォロワー数が正しく表示され、案件もご応募いただけるかと思いますのでご確認いただけますと幸いです。

よろしくお願いいたします。
その他ご不明点などございましたら、お気軽にご連絡くださいませ。",
,,API連携が原因の場合,管理画面にて「未連携」の場合,認証がうまくできない場合はヒアリングを行ってください,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認したところ、SNSアカウント連携が解除されておりますので「マイページ＞SNSアカウント」より再連携後に応募をお試しいただけますでしょうか。

お手数おかけいたしますが、よろしくお願いいたします。",,
,カップルアカウントのため男女両方の案件に応募したい,,"①登録していない性別が対象の案件はLINEでご連絡いただき応募を受け付ける　※赤字は確認して片方削除してください
②リデル様にご連絡し応募ステータスへ変更いただいたら送付",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTのご登録はシステム上、１アカウントで１名様のみでしかご登録いただけませんので、
恐れ入りますが両方の性別を登録することはできかねます。

こちらのLINEにてご案内している募集中案件をご覧いただき女性向け/男性向け案件でご参加をご希望されるものがございましたら、別途こちらのLINEにお知らせいただけますでしょうか？

どうぞよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

【案件名】

上記案件につきまして、応募ステータスへ変更させていただきましたので選考結果発表までお待ちいただけますと幸いです。

※アプリ「応募タブ＞応募案件一覧」に該当の案件が表示されているかと思います。

その他ご不明点などございましたら、お気軽にご連絡くださいませ。",
,案件に受からない,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

この度は、INFLUFECTにお問合せいただきましてありがとうございます。

INFLUFECTでは、会員企業様がインフルエンサーにPRしてほしい案件を掲載し、募集をかけております。

INFLUFECTで応募があったインフルエンサーの中から、SNSの投稿イメージやプロフィール内容、案件への意気込みなどを参考に、
多数の応募の中から一人一人慎重にチェックしPRを依頼したいインフルエンサーを採用しています。

案件採用率を上げるためのポイントとしては、以下があります。

＜ポイント＞
・マイページのプロフィールを充実させる
・案件応募時に意気込みをしっかり記載する
・自分のアカウントのイメージにマッチする案件に応募する

上記を実践いただけると、採用率は高まると思います。

最終的に依頼するインフルエンサーを確定するのは、依頼主である企業様に委ねております。
何卒、ご理解・ご了承くださいますよう、よろしくお願い申し上げます。",,
